    0.138E+04    0.909E+02
    0.144E+04    0.915E+02
 TAB 25 CLD
    0.000E+00    0.758E+02
    0.600E+02    0.684E+02
    0.120E+03    0.609E+02
    0.180E+03    0.525E+02
    0.240E+03    0.518E+02
    0.300E+03    0.577E+02
    0.360E+03    0.636E+02
    0.420E+03    0.695E+02
    0.480E+03    0.755E+02
    0.540E+03    0.814E+02
    0.600E+03    0.873E+02
    0.660E+03    0.991E+02
    0.720E+03    0.991E+02
    0.780E+03    0.972E+02
    0.840E+03    0.952E+02
    0.900E+03    0.933E+02
    0.960E+03    0.914E+02
    0.102E+04    0.894E+02
    0.108E+04    0.875E+02
    0.114E+04    0.855E+02
    0.120E+04    0.836E+02
    0.126E+04    0.817E+02
    0.132E+04    0.797E+02
    0.138E+04    0.778E+02
    0.144E+04    0.758E+02
 TAB 25 VEL
    0.000E+00    0.354E+05
    0.600E+02    0.248E+05
    0.120E+03    0.130E+05
    0.180E+03    0.124E+05
    0.240E+03    0.170E+05
    0.300E+03    0.215E+05
    0.360E+03    0.260E+05
    0.420E+03    0.305E+05
    0.480E+03    0.351E+05
    0.540E+03    0.396E+05
    0.600E+03    0.441E+05
    0.660E+03    0.487E+05
    0.720E+03    0.577E+05
    0.780E+03    0.577E+05
    0.840E+03    0.557E+05
    0.900E+03    0.537E+05
    0.960E+03    0.516E+05
    0.102E+04    0.496E+05
    0.108E+04    0.476E+05
    0.114E+04    0.455E+05
    0.120E+04    0.435E+05
    0.126E+04    0.415E+05
    0.132E+04    0.394E+05
    0.138E+04    0.374E+05
    0.144E+04    0.354E+05
 TAB 25 SOL
    0.00000E+00    0.00000E+00
    0.60000E+02    0.93991E-05
    0.12000E+03    0.15420E-03
    0.18000E+03    0.12874E-01
    0.24000E+03    0.13635E-01
    0.30000E+03    0.10357E+00
    0.36000E+03    0.26187E+00
    0.42000E+03    0.44639E+00
    0.48000E+03    0.63239E+00
    0.54000E+03    0.79915E+00
    0.60000E+03    0.92929E+00
    0.66000E+03    0.10121E+01
    0.72000E+03    0.10402E+01
    0.78000E+03    0.10121E+01
    0.84000E+03    0.92929E+00
    0.90000E+03    0.79915E+00
    0.96000E+03    0.63239E+00
    0.10200E+04    0.44639E+00
    0.10800E+04    0.26187E+00
    0.11400E+04    0.10357E+00
    0.12000E+04    0.13635E-01
    0.12600E+04    0.12874E-01
    0.13200E+04    0.15420E-03
    0.13800E+04    0.93991E-05
    0.14400E+04    0.36035E-05
 TAB 25 ZEN
    0.00000E+00    0.90000E+02
    0.60000E+02    0.90000E+02
    0.12000E+03    0.90000E+02
    0.18000E+03    0.90000E+02
    0.24000E+03    0.85223E+02
    0.30000E+03    0.78267E+02
    0.36000E+03    0.70598E+02
    0.42000E+03    0.62546E+02
    0.48000E+03    0.54472E+02
    0.54000E+03    0.46827E+02
    0.60000E+03    0.40243E+02
    0.66000E+03    0.35605E+02
    0.72000E+03    0.33900E+02
    0.78000E+03    0.35605E+02
    0.84000E+03    0.40243E+02
    0.90000E+03    0.46827E+02
    0.96000E+03    0.54472E+02
    0.10200E+04    0.62546E+02
    0.10800E+04    0.70598E+02
    0.11400E+04    0.78267E+02
    0.12000E+04    0.85223E+02
    0.12600E+04    0.90000E+02
    0.13200E+04    0.90000E+02
    0.13800E+04    0.90000E+02
    0.14400E+04    0.90000E+02
 FIN
 TTL 1
 DAY 2 OF MONTH/DAY  6/15
 FIN
 TTL 1
 DAY 3 OF MONTH/DAY  6/15
 FIN
 TAB 2 TDS
   0.00   5.56
1440.00   5.56
 TIN          10
   5.56   5.56   5.56   5.56   5.56   5.56   5.56   5.56   5.56   5.56
TAB 25 TAR
    0.000E+00    0.474E+01
    0.600E+02    0.472E+01
    0.120E+03    0.470E+01
    0.180E+03    0.469E+01
    0.240E+03    0.470E+01
    0.300E+03    0.484E+01
    0.360E+03    0.508E+01
    0.420E+03    0.539E+01
    0.480E+03    0.574E+01
    0.540E+03    0.609E+01
    0.600E+03    0.642E+01
    0.660E+03    0.668E+01
    0.720E+03    0.685E+01
    0.780E+03    0.690E+01
    0.840E+03    0.685E+01
    0.900E+03    0.668E+01
    0.960E+03    0.642E+01
    0.102E+04    0.609E+01
    0.108E+04    0.574E+01
    0.114E+04    0.539E+01
    0.120E+04    0.508E+01
    0.126E+04    0.491E+01
    0.132E+04    0.483E+01
    0.138E+04    0.477E+01
    0.144E+04    0.474E+01
 TAB 25 REL
    0.000E+00    0.915E+02
    0.600E+02    0.938E+02
    0.120E+03    0.961E+02
    0.180E+03    0.991E+02
    0.240E+03    0.991E+02
    0.300E+03    0.977E+02
    0.360E+03    0.957E+02
    0.420E+03    0.938E+02
    0.480E+03    0.918E+02
    0.540E+03    0.898E+02
    0.600E+03    0.879E+02
    0.660E+03    0.840E+02
    0.720E+03    0.840E+02
    0.780E+03    0.846E+02
    0.840E+03    0.852E+02
    0.900E+03    0.859E+02
    0.960E+03    0.865E+02
    0.102E+04    0.871E+02
    0.108E+04    0.877E+02
    0.114E+04    0.884E+02
    0.120E+04    0.890E+02
    0.126E+04    0.896E+02
    0.132E+04    0.903E+02
    0.138E+04    0.909E+02
    0.144E+04    0.915E+02
 TAB 25 CLD
    0.000E+00    0.768E+02
    0.600E+02    0.700E+02
    0.120E+03    0.632E+02
    0.180E+03    0.544E+02
    0.240E+03    0.528E+02
    0.300E+03    0.586E+02
    0.360E+03    0.644E+02
    0.420E+03    0.702E+02
    0.480E+03    0.760E+02
    0.540E+03    0.818E+02
    0.600E+03    0.876E+02
    0.660E+03    0.992E+02
    0.720E+03    0.992E+02
    0.780E+03    0.974E+02
    0.840E+03    0.955E+02
    0.900E+03    0.936E+02
    0.960E+03    0.918E+02
    0.102E+04    0.899E+02
    0.108E+04    0.880E+02
    0.114E+04    0.862E+02
    0.120E+04    0.843E+02
    0.126E+04    0.824E+02
    0.132E+04    0.806E+02
    0.138E+04    0.787E+02
    0.144E+04    0.768E+02
 TAB 25 VEL
    0.000E+00    0.361E+05
    0.600E+02    0.263E+05
    0.120E+03    0.138E+05
    0.180E+03    0.125E+05
    0.240E+03    0.170E+05
    0.300E+03    0.216E+05
    0.360E+03    0.262E+05
    0.420E+03    0.308E+05
    0.480E+03    0.354E+05
    0.540E+03    0.400E+05
    0.600E+03    0.446E+05
    0.660E+03    0.492E+05
    0.720E+03    0.584E+05
    0.780E+03    0.584E+05
    0.840E+03    0.564E+05
    0.900E+03    0.543E+05
    0.960E+03    0.523E+05
    0.102E+04    0.503E+05
    0.108E+04    0.482E+05
    0.114E+04    0.462E+05
    0.120E+04    0.442E+05
    0.126E+04    0.422E+05
    0.132E+04    0.401E+05
    0.138E+04    0.381E+05
    0.144E+04    0.361E+05
 TAB 25 SOL
    0.00000E+00    0.00000E+00
    0.60000E+02    0.19131E-05
    0.12000E+03    0.32819E-04
    0.18000E+03    0.29151E-02
    0.24000E+03    0.60773E-02
    0.30000E+03    0.80405E-01
    0.36000E+03    0.23247E+00
    0.42000E+03    0.41549E+00
    0.48000E+03    0.60185E+00
    0.54000E+03    0.76828E+00
    0.60000E+03    0.90072E+00
    0.66000E+03    0.98425E+00
    0.72000E+03    0.10126E+01
    0.78000E+03    0.98425E+00
    0.84000E+03    0.90072E+00
    0.90000E+03    0.76828E+00
    0.96000E+03    0.60185E+00
    0.10200E+04    0.41549E+00
    0.10800E+04    0.23247E+00
    0.11400E+04    0.80405E-01
    0.12000E+04    0.60773E-02
    0.12600E+04    0.29151E-02
    0.13200E+04    0.32819E-04
    0.13800E+04    0.19131E-05
    0.14400E+04    0.72154E-06
 TAB 25 ZEN
    0.00000E+00    0.90000E+02
    0.60000E+02    0.90000E+02
    0.12000E+03    0.90000E+02
    0.18000E+03    0.90000E+02
    0.24000E+03    0.86679E+02
    0.30000E+03    0.79664E+02
    0.36000E+03    0.71952E+02
    0.42000E+03    0.63883E+02
    0.48000E+03    0.55826E+02
    0.54000E+03    0.48238E+02
    0.60000E+03    0.41746E+02
    0.66000E+03    0.37209E+02
    0.72000E+03    0.35551E+02
    0.78000E+03    0.37209E+02
    0.84000E+03    0.41746E+02
    0.90000E+03    0.48238E+02
    0.96000E+03    0.55826E+02
    0.10200E+04    0.63883E+02
    0.10800E+04    0.71952E+02
    0.11400E+04    0.79664E+02
    0.12000E+04    0.86679E+02
    0.12600E+04    0.90000E+02
    0.13200E+04    0.90000E+02
    0.13800E+04    0.90000E+02
    0.14400E+04    0.90000E+02
 FIN
 TTL 1
 DAY 2 OF MONTH/DAY  7/15
 FIN
 TTL 1
 DAY 3 OF MONTH/DAY  7/15
 FIN
 TAB 2 TDS
   0.00   4.71
1440.00   4.71
 TIN          10
   4.71   4.71   4.71   4.71   4.71   4.71   4.71   4.71   4.71   4.71
TAB 25 TAR
    0.000E+00    0.360E+01
    0.600E+02    0.357E+01
    0.120E+03    0.354E+01
    0.180E+03    0.352E+01
    0.240E+03    0.351E+01
    0.300E+03    0.354E+01
    0.360E+03    0.379E+01
    0.420E+03    0.423E+01
    0.480E+03    0.478E+01
    0.540E+03    0.538E+01
    0.600E+03    0.596E+01
    0.660E+03    0.643E+01
    0.720E+03    0.674E+01
    0.780E+03    0.685E+01
    0.840E+03    0.674E+01
    0.900E+03    0.643E+01
    0.960E+03    0.596E+01
    0.102E+04    0.538E+01
    0.108E+04    0.478E+01
    0.114E+04    0.423E+01
    0.120E+04    0.395E+01
    0.126E+04    0.382E+01
    0.132E+04    0.372E+01
    0.138E+04    0.365E+01
    0.144E+04    0.360E+01
 TAB 25 REL
    0.000E+00    0.898E+02
    0.600E+02    0.919E+02
    0.120E+03    0.939E+02
    0.180E+03    0.960E+02
    0.240E+03    0.986E+02
    0.300E+03    0.986E+02
    0.360E+03    0.967E+02
    0.420E+03    0.941E+02
    0.480E+03    0.915E+02
    0.540E+03    0.888E+02
    0.600E+03    0.862E+02
    0.660E+03    0.810E+02
    0.720E+03    0.810E+02
    0.780E+03    0.817E+02
    0.840E+03    0.825E+02
    0.900E+03    0.832E+02
    0.960E+03    0.839E+02
    0.102E+04    0.847E+02
    0.108E+04    0.854E+02
    0.114E+04    0.861E+02
    0.120E+04    0.869E+02
    0.126E+04    0.876E+02
    0.132E+04    0.883E+02
    0.138E+04    0.891E+02
    0.144E+04    0.898E+02
 TAB 25 CLD
    0.000E+00    0.754E+02
    0.600E+02    0.699E+02
    0.120E+03    0.643E+02
    0.180E+03    0.587E+02
    0.240E+03    0.516E+02
    0.300E+03    0.497E+02
    0.360E+03    0.568E+02
    0.420E+03    0.639E+02
    0.480E+03    0.709E+02
    0.540E+03    0.780E+02
    0.600E+03    0.851E+02
    0.660E+03    0.992E+02
    0.720E+03    0.992E+02
    0.780E+03    0.973E+02
    0.840E+03    0.953E+02
    0.900E+03    0.933E+02
    0.960E+03    0.913E+02
    0.102E+04    0.893E+02
    0.108E+04    0.873E+02
    0.114E+04    0.854E+02
    0.120E+04    0.834E+02
    0.126E+04    0.814E+02
    0.132E+04    0.794E+02
    0.138E+04    0.774E+02
    0.144E+04    0.754E+02
 TAB 25 VEL
    0.000E+00    0.406E+05
    0.600E+02    0.330E+05
    0.120E+03    0.255E+05
    0.180E+03    0.158E+05
    0.240E+03    0.143E+05
    0.300E+03    0.200E+05
    0.360E+03    0.256E+05
    0.420E+03    0.313E+05
    0.480E+03    0.370E+05
    0.540E+03    0.426E+05
    0.600E+03    0.483E+05
    0.660E+03    0.540E+05
    0.720E+03    0.653E+05
    0.780E+03    0.653E+05
    0.840E+03    0.631E+05
    0.900E+03    0.608E+05
    0.960E+03    0.586E+05
    0.102E+04    0.563E+05
    0.108E+04    0.541E+05
    0.114E+04    0.518E+05
    0.120E+04    0.496E+05
    0.126E+04    0.473E+05
    0.132E+04    0.451E+05
    0.138E+04    0.428E+05
    0.144E+04    0.406E+05
 TAB 25 SOL
    0.00000E+00    0.00000E+00
    0.60000E+02    0.00000E+00
    0.12000E+03    0.32686E-07
    0.18000E+03    0.38288E-05
    0.24000E+03    0.17285E-02
    0.30000E+03    0.94937E-02
    0.36000E+03    0.10804E+00
    0.42000E+03    0.27838E+00
    0.48000E+03    0.46420E+00
    0.54000E+03    0.63325E+00
    0.60000E+03    0.76812E+00
    0.66000E+03    0.85495E+00
    0.72000E+03    0.88435E+00
    0.78000E+03    0.85495E+00
    0.84000E+03    0.76812E+00
    0.90000E+03    0.63325E+00
    0.96000E+03    0.46420E+00
    0.10200E+04    0.27838E+00
    0.10800E+04    0.10804E+00
    0.11400E+04    0.94937E-02
    0.12000E+04    0.17285E-02
    0.12600E+04    0.38288E-05
    0.13200E+04    0.32686E-07
    0.13800E+04    0.00000E+00
    0.14400E+04    0.00000E+00
 TAB 25 ZEN
    0.00000E+00    0.90000E+02
    0.60000E+02    0.90000E+02
    0.12000E+03    0.90000E+02
    0.18000E+03    0.90000E+02
    0.24000E+03    0.90000E+02
    0.30000E+03    0.85933E+02
    0.36000E+03    0.78061E+02
    0.42000E+03    0.69951E+02
    0.48000E+03    0.61997E+02
    0.54000E+03    0.54669E+02
    0.60000E+03    0.48564E+02
    0.66000E+03    0.44418E+02
    0.72000E+03    0.42933E+02
    0.78000E+03    0.44418E+02
    0.84000E+03    0.48564E+02
    0.90000E+03    0.54669E+02
    0.96000E+03    0.61997E+02
    0.10200E+04    0.69951E+02
    0.10800E+04    0.78061E+02
    0.11400E+04    0.85933E+02
    0.12000E+04    0.90000E+02
    0.12600E+04    0.90000E+02
    0.13200E+04    0.90000E+02
    0.13800E+04    0.90000E+02
    0.14400E+04    0.90000E+02
 FIN
 TTL 1
 DAY 2 OF MONTH/DAY  8/15
 FIN
 TTL 1
 DAY 3 OF MONTH/DAY  8/15
 FIN
 TAB 2 TDS
   0.00   2.94
1440.00   2.94
 TIN          10
   2.94   2.94   2.94   2.94   2.94   2.94   2.94   2.94   2.94   2.94
TAB 25 TAR
    0.000E+00    0.145E+01
    0.600E+02    0.139E+01
    0.120E+03    0.134E+01
    0.180E+03    0.131E+01
    0.240E+03    0.128E+01
    0.300E+03    0.126E+01
    0.360E+03    0.128E+01
    0.420E+03    0.175E+01
    0.480E+03    0.258E+01
    0.540E+03    0.362E+01
    0.600E+03    0.470E+01
    0.660E+03    0.563E+01
    0.720E+03    0.626E+01
    0.780E+03    0.649E+01
    0.840E+03    0.626E+01
    0.900E+03    0.563E+01
    0.960E+03    0.470E+01
    0.102E+04    0.362E+01
    0.108E+04    0.258E+01
    0.114E+04    0.216E+01
    0.120E+04    0.193E+01
    0.126E+04    0.176E+01
    0.132E+04    0.163E+01
    0.138E+04    0.153E+01
    0.144E+04    0.145E+01
 TAB 25 REL
    0.000E+00    0.871E+02
    0.600E+02    0.890E+02
    0.120E+03    0.910E+02
    0.180E+03    0.929E+02
    0.240E+03    0.948E+02
    0.300E+03    0.975E+02
    0.360E+03    0.975E+02
    0.420E+03    0.953E+02
    0.480E+03    0.916E+02
    0.540E+03    0.879E+02
    0.600E+03    0.842E+02
    0.660E+03    0.768E+02
    0.720E+03    0.768E+02
    0.780E+03    0.776E+02
    0.840E+03    0.785E+02
    0.900E+03    0.793E+02
    0.960E+03    0.802E+02
    0.102E+04    0.811E+02
    0.108E+04    0.819E+02
    0.114E+04    0.828E+02
    0.120E+04    0.837E+02
    0.126E+04    0.845E+02
    0.132E+04    0.854E+02
    0.138E+04    0.863E+02
    0.144E+04    0.871E+02
 TAB 25 CLD
    0.000E+00    0.730E+02
    0.600E+02    0.682E+02
    0.120E+03    0.633E+02
    0.180E+03    0.584E+02
    0.240E+03    0.536E+02
    0.300E+03    0.468E+02
    0.360E+03    0.430E+02
    0.420E+03    0.524E+02
    0.480E+03    0.618E+02
    0.540E+03    0.712E+02
    0.600E+03    0.805E+02
    0.660E+03    0.993E+02
    0.720E+03    0.993E+02
    0.780E+03    0.971E+02
    0.840E+03    0.949E+02
    0.900E+03    0.927E+02
    0.960E+03    0.905E+02
    0.102E+04    0.883E+02
    0.108E+04    0.861E+02
    0.114E+04    0.840E+02
    0.120E+04    0.818E+02
    0.126E+04    0.796E+02
    0.132E+04    0.774E+02
    0.138E+04    0.752E+02
    0.144E+04    0.730E+02
 TAB 25 VEL
    0.000E+00    0.468E+05
    0.600E+02    0.403E+05
    0.120E+03    0.339E+05
    0.180E+03    0.275E+05
    0.240E+03    0.185E+05
    0.300E+03    0.156E+05
    0.360E+03    0.230E+05
    0.420E+03    0.304E+05
    0.480E+03    0.379E+05
    0.540E+03    0.453E+05
    0.600E+03    0.527E+05
    0.660E+03    0.601E+05
    0.720E+03    0.750E+05
    0.780E+03    0.750E+05
    0.840E+03    0.724E+05
    0.900E+03    0.699E+05
    0.960E+03    0.673E+05
    0.102E+04    0.647E+05
    0.108E+04    0.622E+05
    0.114E+04    0.596E+05
    0.120E+04    0.570E+05
    0.126E+04    0.545E+05
    0.132E+04    0.519E+05
    0.138E+04    0.493E+05
    0.144E+04    0.468E+05
 TAB 25 SOL
    0.00000E+00    0.00000E+00
    0.60000E+02    0.00000E+00
    0.12000E+03    0.00000E+00
    0.18000E+03    0.00000E+00
    0.24000E+03    0.13718E-06
    0.30000E+03    0.22046E-03
    0.36000E+03    0.42806E-02
    0.42000E+03    0.90133E-01
    0.48000E+03    0.24905E+00
    0.54000E+03    0.41053E+00
    0.60000E+03    0.54343E+00
    0.66000E+03    0.63004E+00
    0.72000E+03    0.65962E+00
    0.78000E+03    0.63004E+00
    0.84000E+03    0.54343E+00
    0.90000E+03    0.41053E+00
    0.96000E+03    0.24905E+00
    0.10200E+04    0.90133E-01
    0.10800E+04    0.42806E-02
    0.11400E+04    0.22046E-03
    0.12000E+04    0.13718E-06
    0.12600E+04    0.00000E+00
    0.13200E+04    0.00000E+00
    0.13800E+04    0.00000E+00
    0.14400E+04    0.00000E+00
 TAB 25 ZEN
    0.00000E+00    0.90000E+02
    0.60000E+02    0.90000E+02
    0.12000E+03    0.90000E+02
    0.18000E+03    0.90000E+02
    0.24000E+03    0.90000E+02
    0.30000E+03    0.90000E+02
    0.36000E+03    0.87278E+02
    0.42000E+03    0.79191E+02
    0.48000E+03    0.71456E+02
    0.54000E+03    0.64526E+02
    0.60000E+03    0.58930E+02
    0.66000E+03    0.55240E+02
    0.72000E+03    0.53944E+02
    0.78000E+03    0.55240E+02
    0.84000E+03    0.58930E+02
    0.90000E+03    0.64526E+02
    0.96000E+03    0.71456E+02
    0.10200E+04    0.79191E+02
    0.10800E+04    0.87278E+02
    0.11400E+04    0.90000E+02
    0.12000E+04    0.90000E+02
    0.12600E+04    0.90000E+02
    0.13200E+04    0.90000E+02
    0.13800E+04    0.90000E+02
    0.14400E+04    0.90000E+02
 FIN
 TTL 1
 DAY 2 OF MONTH/DAY  9/15
 FIN
 TTL 1
 DAY 3 OF MONTH/DAY  9/15
 FIN
 TAB 2 TDS
   0.00   0.88
1440.00   0.88
 TIN          10
   0.88   0.88   0.88   0.88   0.88   0.88   0.88   0.88   0.88   0.88
TAB 25 TAR
    0.000E+00   -0.884E+00
    0.600E+02   -0.979E+00
    0.120E+03   -0.106E+01
    0.180E+03   -0.112E+01
    0.240E+03   -0.117E+01
    0.300E+03   -0.121E+01
    0.360E+03   -0.124E+01
    0.420E+03   -0.126E+01
    0.480E+03   -0.454E+00
    0.540E+03    0.100E+01
    0.600E+03    0.277E+01
    0.660E+03    0.444E+01
    0.720E+03    0.562E+01
    0.780E+03    0.605E+01
    0.840E+03    0.562E+01
    0.900E+03    0.444E+01
    0.960E+03    0.277E+01
    0.102E+04    0.100E+01
    0.108E+04    0.462E+00
    0.114E+04    0.973E-01
    0.120E+04   -0.194E+00
    0.126E+04   -0.428E+00
    0.132E+04   -0.615E+00
    0.138E+04   -0.764E+00
    0.144E+04   -0.884E+00
 TAB 25 REL
    0.000E+00    0.842E+02
    0.600E+02    0.861E+02
    0.120E+03    0.879E+02
    0.180E+03    0.898E+02
    0.240E+03    0.916E+02
    0.300E+03    0.935E+02
    0.360E+03    0.963E+02
    0.420E+03    0.963E+02
    0.480E+03    0.938E+02
    0.540E+03    0.884E+02
    0.600E+03    0.830E+02
    0.660E+03    0.722E+02
    0.720E+03    0.722E+02
    0.780E+03    0.732E+02
    0.840E+03    0.742E+02
    0.900E+03    0.752E+02
    0.960E+03    0.762E+02
    0.102E+04    0.772E+02
    0.108E+04    0.782E+02
    0.114E+04    0.792E+02
    0.120E+04    0.802E+02
    0.126E+04    0.812E+02
    0.132E+04    0.822E+02
    0.138E+04    0.832E+02
    0.144E+04    0.842E+02
 TAB 25 CLD
    0.000E+00    0.704E+02
    0.600E+02    0.659E+02
    0.120E+03    0.615E+02
    0.180E+03    0.570E+02
    0.240E+03    0.526E+02
    0.300E+03    0.482E+02
    0.360E+03    0.414E+02
    0.420E+03    0.346E+02
    0.480E+03    0.475E+02
    0.540E+03    0.605E+02
    0.600E+03    0.734E+02
    0.660E+03    0.993E+02
    0.720E+03    0.993E+02
    0.780E+03    0.969E+02
    0.840E+03    0.945E+02
    0.900E+03    0.921E+02
    0.960E+03    0.896E+02
    0.102E+04    0.872E+02
    0.108E+04    0.848E+02
    0.114E+04    0.824E+02
    0.120E+04    0.800E+02
    0.126E+04    0.776E+02
    0.132E+04    0.752E+02
    0.138E+04    0.728E+02
    0.144E+04    0.704E+02
 TAB 25 VEL
    0.000E+00    0.534E+05
    0.600E+02    0.476E+05
    0.120E+03    0.418E+05
    0.180E+03    0.360E+05
    0.240E+03    0.302E+05
    0.300E+03    0.214E+05
    0.360E+03    0.162E+05
    0.420E+03    0.260E+05
    0.480E+03    0.359E+05
    0.540E+03    0.458E+05
    0.600E+03    0.557E+05
    0.660E+03    0.656E+05
    0.720E+03    0.854E+05
    0.780E+03    0.854E+05
    0.840E+03    0.824E+05
    0.900E+03    0.795E+05
    0.960E+03    0.766E+05
    0.102E+04    0.737E+05
    0.108E+04    0.708E+05
    0.114E+04    0.679E+05
    0.120E+04    0.650E+05
    0.126E+04    0.621E+05
    0.132E+04    0.592E+05
    0.138E+04    0.563E+05
    0.144E+04    0.534E+05
 TAB 25 SOL
    0.00000E+00    0.00000E+00
    0.60000E+02    0.00000E+00
    0.12000E+03    0.00000E+00
    0.18000E+03    0.00000E+00
    0.24000E+03    0.00000E+00
    0.30000E+03    0.15605E-07
    0.36000E+03    0.42069E-04
    0.42000E+03    0.93612E-03
    0.48000E+03    0.54974E-01
    0.54000E+03    0.17316E+00
    0.60000E+03    0.28837E+00
    0.66000E+03    0.36854E+00
    0.72000E+03    0.39572E+00
    0.78000E+03    0.36854E+00
    0.84000E+03    0.28837E+00
    0.90000E+03    0.17316E+00
    0.96000E+03    0.54974E-01
    0.10200E+04    0.93612E-03
    0.10800E+04    0.42069E-04
    0.11400E+04    0.15605E-07
    0.12000E+04    0.00000E+00
    0.12600E+04    0.00000E+00
    0.13200E+04    0.00000E+00
    0.13800E+04    0.00000E+00
    0.14400E+04    0.00000E+00
 TAB 25 ZEN
    0.00000E+00    0.90000E+02
    0.60000E+02    0.90000E+02
    0.12000E+03    0.90000E+02
    0.18000E+03    0.90000E+02
    0.24000E+03    0.90000E+02
    0.30000E+03    0.90000E+02
    0.36000E+03    0.90000E+02
    0.42000E+03    0.88645E+02
    0.48000E+03    0.81602E+02
    0.54000E+03    0.75102E+02
    0.60000E+03    0.69982E+02
    0.66000E+03    0.66679E+02
    0.72000E+03    0.65534E+02
    0.78000E+03    0.66679E+02
    0.84000E+03    0.69982E+02
    0.90000E+03    0.75102E+02
    0.96000E+03    0.81602E+02
    0.10200E+04    0.88645E+02
    0.10800E+04    0.90000E+02
    0.11400E+04    0.90000E+02
    0.12000E+04    0.90000E+02
    0.12600E+04    0.90000E+02
    0.13200E+04    0.90000E+02
    0.13800E+04    0.90000E+02
    0.14400E+04    0.90000E+02
 FIN
 TTL 1
 DAY 2 OF MONTH/DAY 10/15
 FIN
 TTL 1
 DAY 3 OF MONTH/DAY 10/15
 FIN
 TAB 2 TDS
   0.00  -1.23
1440.00  -1.23
 TIN          10
  -1.23  -1.23  -1.23  -1.23  -1.23  -1.23  -1.23  -1.23  -1.23  -1.23
TAB 25 TAR
    0.000E+00   -0.299E+01
    0.600E+02   -0.315E+01
    0.120E+03   -0.328E+01
    0.180E+03   -0.340E+01
    0.240E+03   -0.349E+01
    0.300E+03   -0.357E+01
    0.360E+03   -0.364E+01
    0.420E+03   -0.369E+01
    0.480E+03   -0.374E+01
    0.540E+03   -0.311E+01
    0.600E+03   -0.730E+00
    0.660E+03    0.225E+01
    0.720E+03    0.468E+01
    0.780E+03    0.561E+01
    0.840E+03    0.468E+01
    0.900E+03    0.225E+01
    0.960E+03    0.230E+00
    0.102E+04   -0.468E+00
    0.108E+04   -0.105E+01
    0.114E+04   -0.153E+01
    0.120E+04   -0.194E+01
    0.126E+04   -0.228E+01
    0.132E+04   -0.256E+01
    0.138E+04   -0.279E+01
    0.144E+04   -0.299E+01
 TAB 25 REL
    0.000E+00    0.813E+02
    0.600E+02    0.830E+02
    0.120E+03    0.848E+02
    0.180E+03    0.865E+02
    0.240E+03    0.882E+02
    0.300E+03    0.899E+02
    0.360E+03    0.916E+02
    0.420E+03    0.933E+02
    0.480E+03    0.951E+02
    0.540E+03    0.951E+02
    0.600E+03    0.862E+02
    0.660E+03    0.676E+02
    0.720E+03    0.676E+02
    0.780E+03    0.687E+02
    0.840E+03    0.699E+02
    0.900E+03    0.710E+02
    0.960E+03    0.721E+02
    0.102E+04    0.733E+02
    0.108E+04    0.744E+02
    0.114E+04    0.756E+02
    0.120E+04    0.767E+02
    0.126E+04    0.779E+02
    0.132E+04    0.790E+02
    0.138E+04    0.802E+02
    0.144E+04    0.813E+02
 TAB 25 CLD
    0.000E+00    0.676E+02
    0.600E+02    0.637E+02
    0.120E+03    0.597E+02
    0.180E+03    0.558E+02
    0.240E+03    0.519E+02
    0.300E+03    0.479E+02
    0.360E+03    0.440E+02
    0.420E+03    0.401E+02
    0.480E+03    0.360E+02
    0.540E+03    0.351E+02
    0.600E+03    0.565E+02
    0.660E+03    0.993E+02
    0.720E+03    0.993E+02
    0.780E+03    0.966E+02
    0.840E+03    0.940E+02
    0.900E+03    0.914E+02
    0.960E+03    0.887E+02
    0.102E+04    0.861E+02
    0.108E+04    0.835E+02
    0.114E+04    0.808E+02
    0.120E+04    0.782E+02
    0.126E+04    0.755E+02
    0.132E+04    0.729E+02
    0.138E+04    0.703E+02
    0.144E+04    0.676E+02
 TAB 25 VEL
    0.000E+00    0.600E+05
    0.600E+02    0.549E+05
    0.120E+03    0.499E+05
    0.180E+03    0.448E+05
    0.240E+03    0.397E+05
    0.300E+03    0.346E+05
    0.360E+03    0.295E+05
    0.420E+03    0.242E+05
    0.480E+03    0.236E+05
    0.540E+03    0.381E+05
    0.600E+03    0.525E+05
    0.660E+03    0.669E+05
    0.720E+03    0.958E+05
    0.780E+03    0.958E+05
    0.840E+03    0.926E+05
    0.900E+03    0.893E+05
    0.960E+03    0.861E+05
    0.102E+04    0.828E+05
    0.108E+04    0.796E+05
    0.114E+04    0.763E+05
    0.120E+04    0.730E+05
    0.126E+04    0.698E+05
    0.132E+04    0.665E+05
    0.138E+04    0.633E+05
    0.144E+04    0.600E+05
 TAB 25 SOL
    0.00000E+00    0.00000E+00
    0.60000E+02    0.00000E+00
    0.12000E+03    0.00000E+00
    0.18000E+03    0.00000E+00
    0.24000E+03    0.00000E+00
    0.30000E+03    0.00000E+00
    0.36000E+03    0.12127E-07
    0.42000E+03    0.23914E-04
    0.48000E+03    0.24808E-01
    0.54000E+03    0.21596E-01
    0.60000E+03    0.86336E-01
    0.66000E+03    0.14498E+00
    0.72000E+03    0.16591E+00
    0.78000E+03    0.14498E+00
    0.84000E+03    0.86336E-01
    0.90000E+03    0.21596E-01
    0.96000E+03    0.24808E-01
    0.10200E+04    0.23914E-04
